City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
0,Busselton,AU,-33.65,115.33,43.0,84,2,8.19,clear sky,0.0,0
1,Hermanus,ZA,-34.42,19.23,54.0,87,100,4.0,moderate rain,3.09,0
2,Punta Arenas,CL,-53.15,-70.92,35.6,74,75,23.04,broken clouds,0.0,0
3,Mar Del Plata,AR,-38.0,-57.56,50.0,53,1,11.41,clear sky,0.0,0
4,Beringovskiy,RU,63.05,179.32,53.67,74,96,2.71,overcast clouds,0.0,0
5,Havelock,US,34.88,-76.9,84.0,88,90,14.99,light rain,0.25,0
6,Vaini,TO,-21.2,-175.2,71.6,88,75,5.82,broken clouds,0.0,0
7,Ribeira Grande,PT,38.52,-28.7,73.4,56,75,4.7,broken clouds,0.0,0
8,Southbridge,US,42.08,-72.03,87.01,61,27,5.48,light rain,0.19,0
9,Kieta,PG,-6.22,155.63,80.04,79,100,8.16,moderate rain,1.21,0
10,Isangel,VU,-19.55,169.27,69.31,77,97,17.4,overcast clouds,0.0,0
11,Port Alfred,ZA,-33.59,26.89,71.01,52,76,5.01,broken clouds,0.0,0
12,Tateyama,JP,34.98,139.87,73.99,96,100,3.0,overcast clouds,0.0,0
13,Dalbandin,PK,28.89,64.41,91.81,10,39,13.38,scattered clouds,0.0,0
14,Victoria,HK,22.29,114.16,86.0,74,100,11.99,overcast clouds,0.0,0
15,Beira,MZ,-19.84,34.84,71.6,78,1,5.82,clear sky,0.0,0
16,Saint-Philippe,RE,-21.36,55.77,69.8,83,75,20.8,broken clouds,0.0,0
17,Rikitea,PF,-23.12,-134.97,68.2,63,14,16.51,few clouds,0.0,0
18,Henties Bay,NA,-22.12,14.28,57.0,83,1,1.99,clear sky,0.0,0
19,Paamiut,GL,61.99,-49.67,45.68,87,93,28.92,overcast clouds,0.0,0
20,Katsuura,JP,35.13,140.3,75.0,96,100,3.0,overcast clouds,0.0,0
21,Clyde River,CA,70.47,-68.59,51.8,66,75,13.87,light intensity shower rain,0.0,0
22,Voskresenskoye,RU,56.84,45.43,66.4,96,98,8.59,moderate rain,1.87,0
23,Haines Junction,CA,60.75,-137.51,58.95,52,82,1.12,broken clouds,0.0,0
24,Linguere,SN,15.4,-15.12,98.67,31,45,5.79,scattered clouds,0.0,0
25,Anzhero-Sudzhensk,RU,56.08,86.03,64.4,68,100,3.78,overcast clouds,0.0,0
26,Bredasdorp,ZA,-34.53,20.04,55.4,87,100,6.93,light rain,0.3,0
27,Barrow,US,71.29,-156.79,37.4,86,40,9.17,scattered clouds,0.0,0
28,Kodiak,US,57.79,-152.41,57.2,67,90,10.29,overcast clouds,0.0,0
29,Bambous Virieux,MU,-20.34,57.76,71.6,60,20,16.11,few clouds,0.0,0
30,Jamestown,US,42.1,-79.24,84.2,62,1,4.7,clear sky,0.0,0
31,Mataura,NZ,-46.19,168.86,41.74,92,94,5.35,overcast clouds,0.0,0
32,Santa Fe,AR,-31.63,-60.7,61.0,50,3,5.01,clear sky,0.0,0
33,New Norfolk,AU,-42.78,147.06,36.0,91,2,2.91,clear sky,0.0,0
34,Katangli,RU,51.71,143.23,48.81,99,100,4.56,overcast clouds,0.0,0
35,Ancud,CL,-41.87,-73.82,51.01,81,75,11.41,broken clouds,0.0,0
36,Powell River,CA,49.85,-124.54,59.0,93,90,8.05,light rain,0.0,0
37,Timmins,CA,48.47,-81.33,84.2,54,75,8.05,broken clouds,0.0,0
38,Tiksi,RU,71.69,128.87,33.71,94,100,8.75,overcast clouds,0.0,0
39,Luderitz,NA,-26.65,15.16,60.8,72,91,13.87,overcast clouds,0.0,0
40,Karpogory,RU,64.0,44.45,66.24,95,62,12.28,moderate rain,2.99,0
41,Avarua,CK,-21.21,-159.78,75.2,73,63,13.87,broken clouds,0.0,0
42,Georgetown,MY,5.41,100.34,82.4,88,20,2.24,few clouds,0.0,0
43,Filadelfia,US,39.95,-75.16,91.0,55,40,6.26,scattered clouds,0.0,0
44,East London,ZA,-33.02,27.91,77.94,33,98,14.23,overcast clouds,0.0,0
45,Ushuaia,AR,-54.8,-68.3,37.4,74,20,3.36,few clouds,0.0,0
46,Robore,BO,-18.33,-59.75,60.8,77,75,3.22,broken clouds,0.0,0
47,Butaritari,KI,3.07,172.79,82.99,76,4,14.45,light rain,0.14,0
48,Tasiilaq,GL,65.61,-37.64,53.6,46,40,19.46,scattered clouds,0.0,0
49,San Quintin,MX,30.48,-115.95,71.53,65,57,9.95,broken clouds,0.0,0
50,Pisco,PE,-13.7,-76.22,64.4,72,90,6.93,overcast clouds,0.0,0
51,Maumere,ID,-8.62,122.21,75.83,78,58,3.49,broken clouds,0.0,0
52,Cape Town,ZA,-33.93,18.42,54.0,93,75,19.46,heavy intensity rain,4.83,0
53,Upernavik,GL,72.79,-56.15,43.88,66,48,8.95,scattered clouds,0.0,0
54,Kapaa,US,22.08,-159.32,77.0,83,90,14.99,moderate rain,2.03,0
55,Puerto Ayora,EC,-0.74,-90.35,69.01,95,98,3.0,overcast clouds,0.0,0
56,Arraial Do Cabo,BR,-22.97,-42.03,73.47,83,1,20.29,clear sky,0.0,0
57,Ponta Do Sol,PT,32.67,-17.1,75.2,69,20,6.93,few clouds,0.0,0
58,Pontianak,ID,-0.03,109.33,74.37,93,100,1.5,light rain,0.98,0
59,Fortuna,US,40.6,-124.16,57.99,100,90,5.82,overcast clouds,0.0,0
60,Kudahuvadhoo,MV,2.67,72.89,84.22,73,100,6.93,overcast clouds,0.0,0
61,Hilo,US,19.73,-155.09,73.4,73,90,6.22,overcast clouds,0.0,0
62,Falun,SE,60.6,15.63,62.01,51,88,6.93,overcast clouds,0.0,0
63,Savannah Bight,HN,16.45,-85.85,82.96,75,15,6.04,few clouds,0.0,0
64,Kavieng,PG,-2.57,150.8,82.42,78,17,11.88,few clouds,0.0,0
65,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,62.35,44,0,5.37,clear sky,0.0,0
66,Alice Springs,AU,-23.7,133.88,41.0,38,0,5.82,clear sky,0.0,0
67,Buraydah,SA,26.33,43.98,100.4,17,3,8.05,clear sky,0.0,0
68,Sioux Lookout,CA,50.1,-91.92,71.6,88,90,9.17,overcast clouds,0.0,0
69,Dikson,RU,73.51,80.55,44.22,83,0,16.75,clear sky,0.0,0
70,Nuuk,GL,64.18,-51.72,51.8,87,90,29.97,light rain,0.0,0
71,Thinadhoo,MV,0.53,72.93,85.01,67,100,3.56,overcast clouds,0.0,0
72,Maceio,BR,-9.67,-35.74,80.6,74,75,12.75,broken clouds,0.0,0
73,Thompson,CA,55.74,-97.86,62.6,88,75,13.87,broken clouds,0.0,0
74,Khatanga,RU,71.97,102.5,56.53,61,6,18.39,clear sky,0.0,0
75,Kasempa,ZM,-13.46,25.83,65.93,39,0,4.54,clear sky,0.0,0
76,Great Bend,US,38.36,-98.76,84.0,61,1,14.99,clear sky,0.0,0
77,Tomatlan,MX,19.93,-105.25,90.28,47,100,1.97,overcast clouds,0.0,0
78,Alyangula,AU,-13.85,136.42,68.0,100,9,11.5,clear sky,0.0,0
79,Beyla,GN,8.68,-8.63,75.6,89,72,5.55,moderate rain,1.26,0
80,Wahiawa,US,21.5,-158.02,77.0,88,90,6.93,overcast clouds,0.0,0
81,Puerto Narino,CO,-3.77,-70.38,87.8,70,75,3.36,broken clouds,0.0,0
82,Saint Anthony,US,45.02,-93.22,75.0,78,20,9.17,few clouds,0.0,0
83,Geraldton,AU,-28.77,114.6,46.4,81,1,9.17,clear sky,0.0,0
84,Batemans Bay,AU,-35.72,150.18,46.0,93,100,3.0,overcast clouds,0.0,0
85,Albany,US,42.6,-73.97,87.01,76,3,2.73,clear sky,0.0,0
86,Nikolskoye,RU,59.7,30.79,64.4,48,20,6.71,few clouds,0.0,0
87,Chuy,UY,-33.7,-53.46,51.98,66,47,14.52,scattered clouds,0.0,0
88,Sabinas,MX,27.85,-101.12,91.42,51,2,5.99,clear sky,0.0,0
89,Iisalmi,FI,63.56,27.19,62.6,55,20,12.75,shower rain,0.0,0
90,Ugoofaaru,MV,5.67,73.0,83.79,75,95,8.93,overcast clouds,0.0,0
91,Yatou,CN,37.15,122.38,68.95,85,100,3.18,overcast clouds,0.0,0
92,Havoysund,NO,71.0,24.66,51.8,81,75,16.11,broken clouds,0.0,0
93,Zhigansk,RU,66.77,123.37,55.72,61,17,8.72,few clouds,0.0,0
94,Dmitriyevskoye,RU,45.81,41.9,73.33,66,72,9.62,broken clouds,0.0,0
95,Hasaki,JP,35.73,140.83,75.2,94,75,9.17,shower rain,0.0,0
96,Saint-Pierre,RE,-21.34,55.48,69.8,83,75,20.8,broken clouds,0.0,0
97,Ust-Kuyga,RU,70.02,135.6,49.82,83,50,4.88,scattered clouds,0.0,0
98,Curvelo,BR,-18.76,-44.43,85.96,29,0,2.17,clear sky,0.0,0
99,Chichihualco,MX,17.68,-99.65,75.52,63,99,3.18,overcast clouds,0.0,0
100,Atuona,PF,-9.8,-139.03,79.39,76,11,13.98,few clouds,0.0,0
101,Qaanaaq,GL,77.48,-69.36,48.02,51,15,5.93,few clouds,0.0,0
102,Lima,PE,-12.04,-77.03,60.8,82,90,4.7,overcast clouds,0.0,0
103,Taoudenni,ML,22.68,-3.98,110.89,6,20,5.06,few clouds,0.0,0
104,Tuktoyaktuk,CA,69.45,-133.04,37.4,74,90,9.17,overcast clouds,0.0,0
105,Yellowknife,CA,62.46,-114.35,60.8,63,75,4.7,broken clouds,0.0,0
106,Hambantota,LK,6.12,81.12,80.83,80,76,16.15,broken clouds,0.0,0
107,Otane,NZ,-39.88,176.63,42.01,86,61,5.12,broken clouds,0.0,0
108,Touros,BR,-5.2,-35.46,82.4,74,75,11.41,shower rain,0.0,0
109,Ngunguru,NZ,-35.62,174.5,41.0,95,0,4.0,clear sky,0.0,0
110,Solnechnyy,RU,50.72,136.63,52.41,94,100,5.48,overcast clouds,0.0,0
111,Norman Wells,CA,65.28,-126.83,55.4,71,75,2.24,broken clouds,0.0,0
112,Chokurdakh,RU,70.63,147.92,44.56,81,99,10.31,overcast clouds,0.0,0
113,Sept-Iles,CA,50.2,-66.38,64.4,88,75,6.93,broken clouds,0.0,0
114,Talnakh,RU,69.49,88.4,62.6,72,3,24.61,clear sky,0.0,0
115,Ouidah,BJ,6.36,2.09,79.09,77,99,11.79,overcast clouds,0.0,0
116,Saint-Augustin,CA,51.23,-58.65,57.74,91,100,14.27,overcast clouds,0.0,0
117,Bardiyah,LY,31.76,25.09,78.57,68,0,10.58,clear sky,0.0,0
118,Champerico,GT,14.3,-91.92,89.6,59,100,6.93,overcast clouds,0.0,0
119,Hami,CN,42.8,93.45,81.32,17,9,19.08,clear sky,0.0,0
120,Sola,VU,-13.88,167.55,80.04,83,80,24.94,light rain,0.15,0
121,Olafsvik,IS,64.89,-23.71,52.3,68,56,11.41,broken clouds,0.0,0
122,Atherton,GB,53.52,-2.49,59.0,79,100,3.0,light rain,0.11,0
123,Ulaanbaatar,MN,47.91,106.88,55.4,87,40,6.71,scattered clouds,0.0,0
124,Bonthe,SL,7.53,-12.51,78.24,86,97,12.3,moderate rain,1.09,0
125,Banda Aceh,ID,5.56,95.32,80.2,74,100,3.51,overcast clouds,0.0,0
126,Avera,US,33.19,-82.53,84.2,78,75,5.82,broken clouds,0.0,0
127,Pemba,MZ,-12.97,40.52,76.96,80,0,16.33,clear sky,0.0,0
128,Aswan,EG,24.09,32.91,97.86,17,0,13.62,clear sky,0.0,0
129,Marawi,PH,8.0,124.29,75.0,89,68,5.99,broken clouds,0.0,0
130,Kem,RU,64.96,34.58,63.07,66,76,7.14,broken clouds,0.0,0
131,Lebu,CL,-37.62,-73.65,53.33,93,100,23.33,light rain,0.2,0
132,Portland,US,45.52,-122.68,63.0,77,75,1.99,broken clouds,0.0,0
133,Hobart,AU,-42.88,147.33,37.4,93,0,8.05,clear sky,0.0,0
134,Shawinigan,CA,46.57,-72.75,84.2,62,1,10.29,clear sky,0.0,0
135,Saint George,US,37.1,-113.58,91.0,8,1,3.36,clear sky,0.0,0
136,Gimli,CA,50.63,-96.99,66.99,99,75,8.01,broken clouds,0.0,0
137,Oranjemund,NA,-28.55,16.43,57.79,68,43,15.73,scattered clouds,0.0,0
138,Leningradskiy,RU,69.38,178.42,46.72,76,44,10.22,scattered clouds,0.0,0
139,Takaka,NZ,-40.85,172.8,37.99,86,2,1.99,clear sky,0.0,0
140,Kerchevskiy,RU,59.95,56.29,77.38,71,0,4.07,clear sky,0.0,0
141,Jining,CN,35.41,116.58,70.92,78,48,6.24,scattered clouds,0.0,0
142,Hofn,IS,64.25,-15.21,57.2,50,75,19.46,light intensity shower rain,0.0,0
143,Usak,TR,38.5,29.42,75.99,31,33,16.8,scattered clouds,0.0,0
144,Mednogorsk,RU,51.41,57.59,72.19,62,0,7.76,clear sky,0.0,0
145,Mahebourg,MU,-20.41,57.7,71.6,60,20,16.11,few clouds,0.0,0
146,Phayakkhaphum Phisai,TH,15.52,103.19,83.8,74,100,6.02,overcast clouds,0.0,0
147,Severo-Kurilsk,RU,50.68,156.12,48.88,93,100,16.87,moderate rain,1.1,0
148,Caravelas,BR,-17.71,-39.25,81.59,57,0,8.59,clear sky,0.0,0
149,Esperance,AU,-33.87,121.9,48.2,76,90,4.7,overcast clouds,0.0,0
150,Longyearbyen,SJ,78.22,15.64,48.2,76,75,5.82,light rain,0.0,0
151,Gambela,ET,8.25,34.58,74.1,85,97,2.46,overcast clouds,0.0,0
152,Flinders,AU,-34.58,150.86,57.99,90,100,1.01,overcast clouds,0.0,0
153,Teahupoo,PF,-17.83,-149.27,69.8,77,20,4.7,few clouds,0.0,0
154,Villa Carlos Paz,AR,-31.42,-64.5,61.0,38,0,16.11,clear sky,0.0,0
155,Coihueco,CL,-36.62,-71.83,46.4,81,90,10.29,overcast clouds,0.0,0
156,Nome,US,64.5,-165.41,54.0,87,75,6.93,broken clouds,0.0,0
157,Kaitangata,NZ,-46.28,169.85,46.99,74,47,5.01,scattered clouds,0.0,0
158,Ostrovnoy,RU,68.05,39.51,53.11,93,97,9.24,light rain,0.16,0
159,Bluff,NZ,-46.6,168.33,49.55,77,93,19.82,light rain,0.15,0
160,Marsh Harbour,BS,26.54,-77.06,86.23,70,100,10.83,overcast clouds,0.0,0
161,Anloga,GH,5.79,0.9,82.4,74,20,12.75,few clouds,0.0,0
162,Bethel,US,41.37,-73.41,88.0,70,5,1.99,light rain,0.17,0
163,Hokitika,NZ,-42.72,170.97,42.15,67,66,3.44,broken clouds,0.0,0
164,Turochak,RU,52.26,87.12,60.22,91,94,2.57,overcast clouds,0.0,0
165,Praia Da Vitoria,PT,38.73,-27.07,73.4,69,75,4.92,broken clouds,0.0,0
166,Hanchuan,CN,30.65,113.77,82.4,78,100,4.47,overcast clouds,0.0,0
167,Dingle,PH,11.0,122.67,77.79,87,62,2.62,light rain,0.55,0
168,Vardo,NO,70.37,31.11,48.2,93,75,19.46,broken clouds,0.0,0
169,Tuatapere,NZ,-46.13,167.68,43.99,82,88,7.74,overcast clouds,0.0,0
170,Nishihara,JP,26.18,127.76,82.4,88,40,9.17,scattered clouds,0.0,0
171,Kolaras,IN,25.23,77.6,86.47,66,49,6.51,scattered clouds,0.0,0
172,Port Hedland,AU,-20.32,118.57,60.8,21,0,8.05,clear sky,0.0,0
173,Colares,PT,38.8,-9.45,77.0,68,20,14.99,few clouds,0.0,0
174,Vila Franca Do Campo,PT,37.72,-25.43,71.6,60,75,8.05,broken clouds,0.0,0
175,Atasu,KZ,48.68,71.64,70.5,52,3,9.24,clear sky,0.0,0
176,Guerrero Negro,MX,27.98,-114.06,76.03,53,49,6.82,scattered clouds,0.0,0
177,Lata,PT,40.16,-8.33,82.0,55,0,8.99,clear sky,0.0,0
178,Chernyshevskiy,RU,63.01,112.47,57.67,95,100,3.42,overcast clouds,0.0,0
179,Bilibino,RU,68.05,166.44,56.52,86,97,6.82,light rain,0.29,0
180,Rio Gallegos,AR,-51.62,-69.22,33.8,74,49,17.22,scattered clouds,0.0,0
181,Ranong,TH,9.97,98.63,80.69,78,100,5.14,overcast clouds,0.0,0
182,Saldanha,ZA,-33.01,17.94,53.6,93,100,9.17,light rain,0.88,0
183,Umm Lajj,SA,25.02,37.27,84.7,60,0,6.71,clear sky,0.0,0
184,San Patricio,MX,19.22,-104.7,87.8,74,40,11.41,scattered clouds,0.0,0
185,Orlik,RU,52.52,99.83,50.4,69,86,1.81,overcast clouds,0.0,0
186,Orange Cove,US,36.62,-119.31,87.01,30,1,4.52,clear sky,0.0,0
187,Sur,OM,22.57,59.53,91.67,49,100,11.3,overcast clouds,0.0,0
188,Mahibadhoo,MV,3.78,72.97,84.13,72,100,8.21,overcast clouds,0.0,0
189,Faanui,PF,-16.48,-151.75,76.17,80,37,24.74,scattered clouds,0.0,0
190,Oistins,BB,13.07,-59.53,87.8,62,40,21.92,scattered clouds,0.0,0
191,Fenoarivo Atsinanana,MG,-17.37,49.42,68.76,78,0,10.18,clear sky,0.0,0
192,Mareeba,AU,-17.0,145.43,71.01,92,48,1.99,scattered clouds,0.0,0
193,Arlit,NE,18.74,7.39,102.45,17,94,12.39,overcast clouds,0.0,0
194,Tartus,SY,34.89,35.89,82.4,61,75,6.93,broken clouds,0.0,0
195,Golden,US,39.76,-105.22,84.0,15,20,7.0,few clouds,0.0,0
196,Lasa,IT,46.62,10.7,69.8,56,20,9.17,few clouds,0.0,0
197,Tarragona,ES,41.13,1.25,86.0,55,20,2.24,few clouds,0.0,0
198,Saskylakh,RU,71.92,114.08,47.98,70,58,11.03,broken clouds,0.0,0
199,Segovia,ES,41.17,-4.0,80.01,15,40,3.0,scattered clouds,0.0,0
200,Kasongo-Lunda,CD,-6.47,16.82,85.12,36,20,2.08,few clouds,0.0,0
201,Vallenar,CL,-28.57,-70.76,80.33,12,0,5.35,clear sky,0.0,0
202,Ilo,PE,-17.64,-71.34,66.2,72,20,5.82,few clouds,0.0,0
203,Bereda,ES,43.27,-7.54,75.99,41,0,13.0,clear sky,0.0,0
204,Fort-Shevchenko,KZ,44.51,50.26,84.7,49,61,14.29,broken clouds,0.0,0
205,Kahului,US,20.89,-156.47,73.99,85,2,7.0,clear sky,0.0,0
206,Lannion,FR,48.75,-3.42,62.6,93,90,16.11,overcast clouds,0.0,0
207,Mapiri,BO,-15.25,-68.17,79.41,53,97,3.24,light rain,0.23,0
208,Skofja Loka,SI,46.17,14.31,82.4,39,20,5.82,few clouds,0.0,0
209,Maarianhamina,AX,60.1,19.93,62.6,55,20,3.36,few clouds,0.0,0
210,Fukuma,JP,33.77,130.47,75.2,88,75,21.92,light rain,0.0,0
211,La Ronge,CA,55.1,-105.28,62.6,77,90,5.82,overcast clouds,0.0,0
212,Charters Towers,AU,-20.1,146.27,58.89,95,12,8.86,few clouds,0.0,0
213,Malakal,SS,9.53,31.66,78.69,72,87,4.81,overcast clouds,0.0,0
214,Nouadhibou,MR,20.93,-17.03,87.8,45,0,16.11,clear sky,0.0,0
215,Santiago,CL,-33.46,-70.65,53.6,62,40,3.36,scattered clouds,0.0,0
216,Kangaatsiaq,GL,68.31,-53.46,44.42,96,100,12.46,moderate rain,1.78,0
217,Castro,BR,-24.79,-50.01,59.56,49,92,5.55,overcast clouds,0.0,0
218,Gombong,ID,-7.61,109.51,74.48,89,73,4.34,light rain,0.14,0
219,Dawei,MM,14.08,98.2,79.09,86,100,1.05,overcast clouds,0.0,0
220,Kavaratti,IN,10.57,72.64,83.46,79,100,12.26,moderate rain,1.72,0
221,Pochutla,MX,15.74,-96.47,91.0,58,75,5.82,broken clouds,0.0,0
222,Asuncion Nochixtlan,MX,17.47,-97.23,69.82,54,84,5.53,broken clouds,0.0,0
223,Zatoka,UA,46.07,30.47,77.0,38,0,11.18,clear sky,0.0,0
224,Pangoa,PE,-12.12,-73.0,71.06,93,97,2.46,moderate rain,1.45,0
225,Lompoc,US,34.64,-120.46,57.2,93,90,5.14,overcast clouds,0.0,0
226,Chicama,PE,-7.84,-79.15,72.55,54,83,11.3,broken clouds,0.0,0
227,Sao Filipe,CV,14.9,-24.5,76.86,84,8,19.37,clear sky,0.0,0
228,Bandarbeyla,SO,9.49,50.81,79.7,71,100,33.76,overcast clouds,0.0,0
229,Silchar,IN,24.82,92.8,77.18,93,100,1.5,light rain,0.27,0
230,Westport,US,41.14,-73.36,89.01,62,1,6.93,clear sky,0.0,0
231,Almaznyy,RU,48.04,40.05,75.2,50,26,13.42,scattered clouds,0.0,0
232,Sovetskiy,RU,61.36,63.58,79.93,53,55,4.68,broken clouds,0.0,0
233,Itarema,BR,-2.92,-39.92,85.55,61,4,14.58,clear sky,0.0,0
234,Srednekolymsk,RU,67.45,153.68,54.32,86,86,5.66,overcast clouds,0.0,0
235,Barra Do Garcas,BR,-15.89,-52.26,89.83,32,0,4.76,clear sky,0.0,0
236,Inta,RU,66.03,60.17,72.0,68,15,14.05,few clouds,0.0,0
237,Hithadhoo,MV,-0.6,73.08,85.21,68,100,3.51,overcast clouds,0.0,0
238,Casa Grande,US,32.88,-111.76,100.0,15,1,5.82,clear sky,0.0,0
239,Severnoye,RU,56.35,78.36,66.58,94,80,3.74,light rain,0.18,0
240,Akropong,GH,5.97,-0.09,75.56,82,84,11.07,light rain,0.11,0
241,Halifax,CA,44.65,-63.57,75.99,75,89,4.03,overcast clouds,0.0,0
242,Kalmunai,LK,7.42,81.82,81.99,80,100,9.62,light rain,0.57,0
243,Carnarvon,AU,-24.87,113.63,57.2,44,100,9.17,overcast clouds,0.0,0
244,Kruisfontein,ZA,-34.0,24.73,61.29,55,45,15.14,scattered clouds,0.0,0
245,Gat,IL,31.61,34.76,82.99,64,0,8.81,clear sky,0.0,0
246,San Francisco,US,37.77,-122.42,66.99,72,1,4.7,clear sky,0.0,0
247,Mount Gambier,AU,-37.83,140.77,41.0,93,40,4.7,scattered clouds,0.0,0
248,Los Llanos De Aridane,ES,28.66,-17.92,75.2,73,20,16.11,few clouds,0.0,0
249,Bathsheba,BB,13.22,-59.52,87.8,62,40,21.92,scattered clouds,0.0,0
250,Harindanga,IN,22.04,88.32,86.0,94,75,13.91,haze,0.0,0
251,Poum,NC,-20.23,164.02,69.24,70,15,10.89,few clouds,0.0,0
252,Basco,PH,20.45,121.97,84.15,80,100,8.32,overcast clouds,0.0,0
253,Port Said,EG,31.26,32.28,82.4,74,0,5.82,clear sky,0.0,0
254,Naze,JP,28.37,129.48,82.4,94,75,6.93,broken clouds,0.0,0
255,Pompeia,BR,-22.11,-50.17,70.48,38,15,6.04,few clouds,0.0,0
256,Harbour Breton,CA,47.48,-55.8,54.54,79,100,15.43,overcast clouds,0.0,0
257,Port Elizabeth,ZA,-33.92,25.57,69.8,43,64,18.34,broken clouds,0.0,0
258,Tekirdag,TR,40.98,27.51,73.4,60,40,19.46,scattered clouds,0.0,0
259,Port Hardy,CA,50.7,-127.42,57.2,93,75,4.7,broken clouds,0.0,0
260,North Shore,NZ,-36.8,174.75,39.99,93,18,2.24,few clouds,0.0,0
261,Russell,US,32.35,-85.2,84.99,70,40,3.36,scattered clouds,0.0,0
262,Fairbanks,US,64.84,-147.72,55.4,93,90,2.68,overcast clouds,0.0,0
263,Kurilsk,RU,45.23,147.88,53.6,91,34,1.77,scattered clouds,0.0,0
264,Sinnamary,GF,5.38,-52.95,82.53,78,53,4.23,moderate rain,1.06,0
265,Santa Marta,CO,11.24,-74.2,86.0,79,40,4.7,scattered clouds,0.0,0
266,Fomboni,KM,-12.28,43.74,78.64,75,0,13.91,clear sky,0.0,0
267,Vestmannaeyjar,IS,63.44,-20.27,55.4,66,20,23.04,few clouds,0.0,0
268,Alihe,CN,50.57,123.72,61.36,89,100,1.01,overcast clouds,0.0,0
269,Bitung,ID,1.45,125.18,75.2,94,20,2.24,few clouds,0.0,0
270,Iracoubo,GF,5.48,-53.2,82.08,80,57,4.05,moderate rain,1.16,0
271,Margate,GB,51.38,1.39,68.0,77,98,4.0,light rain,0.38,0
272,Lalas,GR,37.72,21.72,84.2,51,20,6.93,few clouds,0.0,0
